Drug,pubchem_id,IsomericSMILES,CanonicalSMILES
triptolide,107985,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@H]5C[C@H]7[C@]4([C@@H]2O)O7)COC6=O)C,CC(C)C12C(O1)C3C4(O3)C5(CCC6=C(C5CC7C4(C2O)O7)COC6=O)C
benzeneethanamine nalpha-dimethyl-n-2-propynyl,199605,C[C@@H](CC1=CC=CC=C1)N(C)CC#C,CC(CC1=CC=CC=C1)N(C)CC#C
tfmpp,4296,C1CN(CCN1)C2=CC=CC(=C2)C(F)(F)F,C1CN(CCN1)C2=CC=CC(=C2)C(F)(F)F
lidocaine,3676,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
maprotilline hcl,4011,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
ondansetron hcl,4595,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
esomeprazole mg,9568614,CC1=CN=C(C(=C1OC)C)C[S@](=O)C2=NC3=C(N2)C=C(C=C3)OC,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
ly 171883,3969,CCCC1=C(C=CC(=C1O)C(=O)C)OCCCCC2=NNN=N2,CCCC1=C(C=CC(=C1O)C(=O)C)OCCCCC2=NNN=N2
galanthamine,9651,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O
diphenhydramine hydrochloride,3100,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
picrotin - picrotoxinin,6473767,CC(=C)[C@@H]1[C@@H]2[C@@H]3[C@@]4([C@]([C@H]1C(=O)O2)(C[C@@H]5[C@]4(O5)C(=O)O3)O)C.C[C@@]12[C@H]3[C@H]4[C@H]([C@@H]([C@@]1(C[C@@H]5[C@]2(O5)C(=O)O3)O)C(=O)O4)C(C)(C)O,CC(=C)C1C2C3C4(C(C1C(=O)O2)(CC5C4(O5)C(=O)O3)O)C.CC12C3C4C(C(C1(CC5C2(O5)C(=O)O3)O)C(=O)O4)C(C)(C)O
orlistat,3034010,CCCCCCCCCCC[C@@H](C[C@H]1[C@@H](C(=O)O1)CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O
alfuzosin,2092,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
lamotrigine,3878,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
pirenperone,4847,CC1=C(C(=O)N2C=CC=CC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F,CC1=C(C(=O)N2C=CC=CC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F
ormetoprim,23418,CC1=CC(=C(C=C1CC2=CN=C(N=C2N)N)OC)OC,CC1=CC(=C(C=C1CC2=CN=C(N=C2N)N)OC)OC
olmesartan medoxomil,130881,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC5=C(OC(=O)O5)C)C(C)(C)O
penciclovir,4725,C1=NC2=C(N1CCC(CO)CO)NC(=NC2=O)N,C1=NC2=C(N1CCC(CO)CO)NC(=NC2=O)N
loteprednol etabonate,444025,CCOC(=O)O[C@@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C(=O)OCCl,CCOC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C(=O)OCCl
tocainide,38945,CC1=C(C(=CC=C1)C)NC(=O)C(C)N,CC1=C(C(=CC=C1)C)NC(=O)C(C)N
zileuton,60490,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O
pidotimod,65944,C1CC(=O)N[C@@H]1C(=O)N2CSC[C@H]2C(=O)O,C1CC(=O)NC1C(=O)N2CSCC2C(=O)O
meropenem,441130,C[C@@H]1[C@@H]2[C@H](C(=O)N2C(=C1S[C@H]3C[C@H](NC3)C(=O)N(C)C)C(=O)O)[C@@H](C)O,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O
pizotyline,27400,CN1CCC(=C2C3=C(CCC4=CC=CC=C42)SC=C3)CC1,CN1CCC(=C2C3=C(CCC4=CC=CC=C42)SC=C3)CC1
lobeline hydrochloride,3945,CN1C(CCCC1CC(=O)C2=CC=CC=C2)CC(C3=CC=CC=C3)O,CN1C(CCCC1CC(=O)C2=CC=CC=C2)CC(C3=CC=CC=C3)O
stavudine,18283,CC1=CN(C(=O)NC1=O)[C@H]2C=C[C@H](O2)CO,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
losartan potassium,3961,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
(+)-3-hydroxy-n-methylmorphinan d-tartrate,5359272,CN1CC[C@]23CCCC[C@H]2[C@H]1CC4=C3C=C(C=C4)O,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O
linezolide,441401,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F
famotidine,5702160,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N
flumazenil,3373,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
levosulpiride,688272,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
pemoline,4723,C1=CC=C(C=C1)C2C(=O)N=C(O2)N,C1=CC=C(C=C1)C2C(=O)N=C(O2)N
azelastine hcl,2267,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
salbutamol sulfate,2083,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
4-thiazolidinecarboxylic acid 2-oxo- (R)-,72390,C1[C@H](NC(=O)S1)C(=O)O,C1C(NC(=O)S1)C(=O)O
indinavir sulphate,5362440,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5
phenprobamate,4770,C1=CC=C(C=C1)CCCOC(=O)N,C1=CC=C(C=C1)CCCOC(=O)N
olanzapine,4585,CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C,CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C
5-amino-2-hydroxy-benzoic acid,4075,C1=CC(=C(C=C1N)C(=O)O)O,C1=CC(=C(C=C1N)C(=O)O)O
metronidazole,4173,CC1=NC=C(N1CCO)[N+](=O)[O-],CC1=NC=C(N1CCO)[N+](=O)[O-]
oligomycin c,6436697,CC[C@@H]\1CCC2[C@@H](C([C@H](C3(O2)CC[C@@H]([C@@H](O3)C[C@@H](C)O)C)C)OC(=O)/C=C/[C@@H]([C@H]([C@@H](C(=O)[C@@H]([C@H]([C@@H](C(=O)[C@H]([C@H]([C@@H](C/C=C/C=C1)C)O)C)C)O)C)C)O)C)C,CCC1CCC2C(C(C(C3(O2)CCC(C(O3)CC(C)O)C)C)OC(=O)C=CC(C(C(C(=O)C(C(C(C(=O)C(C(C(CC=CC=C1)C)O)C)C)O)C)C)O)C)C
sr 57227a,131747,C1CN(CCC1N)C2=NC(=CC=C2)Cl,C1CN(CCC1N)C2=NC(=CC=C2)Cl
memantine hydrochloride,4054,CC12CC3CC(C1)(CC(C3)(C2)N)C,CC12CC3CC(C1)(CC(C3)(C2)N)C
taxifolin-(+/-),712318,C1=CC(=C(C=C1[C@@H]2[C@@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
amisulpride,2159,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
cpd000042823,3394,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O
taxifolin-(+),439533,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C1=CC(=C(C=C1C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
zacopride,108182,COC1=CC(=C(C=C1C(=O)NC2CN3CCC2CC3)Cl)N,COC1=CC(=C(C=C1C(=O)NC2CN3CCC2CC3)Cl)N
cefpodoxime proxetil,6526396,CC(C)OC(=O)OC(C)OC(=O)C1=C(CS[C@H]2N1C(=O)[C@H]2NC(=O)/C(=N\OC)/C3=CSC(=N3)N)COC,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC
hyperoside,5281643,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O
gr 89696,3505,COC(=O)N1CCN(C(C1)CN2CCCC2)C(=O)CC3=CC(=C(C=C3)Cl)Cl,COC(=O)N1CCN(C(C1)CN2CCCC2)C(=O)CC3=CC(=C(C=C3)Cl)Cl
benactyzine hydrochloride,9330,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O,CCN(CC)CCOC(=O)C(C1=CC=CC=C1)(C2=CC=CC=C2)O
roxatidine acetate hcl,5105,CC(=O)OCC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2,CC(=O)OCC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2
viramune,4463,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4
nalbuphine,5311304,C1CC(C1)CN2CC[C@]34[C@@H]5[C@H](CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O)O,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O
tropisetron hcl,656665,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C3=CNC4=CC=CC=C43,CN1C2CCC1CC(C2)OC(=O)C3=CNC4=CC=CC=C43
delta1-hydrocortisone 21-hemisuccinate sodium salt,656804,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)COC(=O)CCC(=O)O)O)CCC4=CC(=O)C=C[C@]34C)O,CC12CC(C3C(C1CCC2(C(=O)COC(=O)CCC(=O)O)O)CCC4=CC(=O)C=CC34C)O
ranolazine dihydrochloride,56959,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O
procarbazine hcl,4915,CC(C)NC(=O)C1=CC=C(C=C1)CNNC,CC(C)NC(=O)C1=CC=C(C=C1)CNNC
fluticasone propionate,444036,CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF,CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)SCF
pefloxacin mesylate,51081,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O
3-hydroxy-12-dimethyl-4(1h)-pyridone,2972,CC1=C(C(=O)C=CN1C)O,CC1=C(C(=O)C=CN1C)O
pioglitazone hcl,4829,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
dichloroacetic acid,6597,C(C(=O)O)(Cl)Cl,C(C(=O)O)(Cl)Cl
venlafaxine hcl,5656,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
actarit,2018,CC(=O)NC1=CC=C(C=C1)CC(=O)O,CC(=O)NC1=CC=C(C=C1)CC(=O)O
bifemelane,2377,CNCCCCOC1=CC=CC=C1CC2=CC=CC=C2,CNCCCCOC1=CC=CC=C1CC2=CC=CC=C2
oxaprozin,4614,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3
piroxicam,54676228,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
naltrindole,5497186,C1CC1CN2CC[C@]34[C@@H]5C6=C(C[C@]3([C@H]2CC7=C4C(=C(C=C7)O)O5)O)C8=CC=CC=C8N6,C1CC1CN2CCC34C5C6=C(CC3(C2CC7=C4C(=C(C=C7)O)O5)O)C8=CC=CC=C8N6
rifapentine,6323497,C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C6CCCC6)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C,CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C6CCCC6)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C
isoquercetrin,5480505,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OCC4[C@H]([C@H]([C@@H](C(O4)O)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OCC4C(C(C(C(O4)O)O)O)O)O)O
risperidone,5073,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
icariin,5318997,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O
moxonidine hcl,4810,CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC,CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC
loxoprofen sodium,3965,CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O,CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O
loxapine succinate,3964,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
tranilast,5282230,COC1=C(C=C(C=C1)/C=C/C(=O)NC2=CC=CC=C2C(=O)O)OC,COC1=C(C=C(C=C1)C=CC(=O)NC2=CC=CC=C2C(=O)O)OC
pantoprazole sodium salt,4679,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
oxymetholone,5281034,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]4[C@@]3(C/C(=C/O)/C(=O)C4)C,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C
levocetirizine,1549000,C1CN(CCN1CCOCC(=O)O)[C@H](C2=CC=CC=C2)C3=CC=C(C=C3)Cl,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
ornidazole,28061,CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-],CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-]
felbamate,3331,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N
diazoxide,3019,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl,CC1=NS(=O)(=O)C2=C(N1)C=CC(=C2)Cl
acarbose,444254,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@H]([C@@H]([C@H]4O)O)O)CO,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO
23-dideoxyinosine,50599,C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2NC=NC3=O,C1CC(OC1CO)N2C=NC3=C2NC=NC3=O
raclopride,3033769,CCN1CCC[C@H]1CNC(=O)C2=C(C(=CC(=C2OC)Cl)Cl)O,CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2OC)Cl)Cl)O
toradol,3826,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O
milnacipran,65833,CCN(CC)C(=O)[C@@]1(C[C@@H]1CN)C2=CC=CC=C2,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
terazosin,5401,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
sumatriptan succinate,5358,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
pentoxifylline,4740,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
nicorandil,47528,C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-],C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-]
betaxolol hydrochloride,2369,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
lamivudine,60825,C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N,C1C(OC(S1)CO)N2C=CC(=NC2=O)N
modafinil,4236,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N
vinorelbine bitatrate,5311497,CCC1=C[C@H]2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC
dofetilide,71329,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
glycopyrrolate,3494,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C
rutin,5280805,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
esmolol hydrochloride,59768,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O
montelukast na,5281040,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)/C=C/C3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O
dexbrompheniramine maleate,16960,CN(C)CC[C@@H](C1=CC=C(C=C1)Br)C2=CC=CC=N2,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2
2-(2-aminoethyl)pyridine,75919,C1=CC=NC(=C1)CCN,C1=CC=NC(=C1)CCN
11-dimethyl-4-phenylpiperazinium iodide,1316,C[N+]1(CCN(CC1)C2=CC=CC=C2)C,C[N+]1(CCN(CC1)C2=CC=CC=C2)C
physostigmine,5983,C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
azasetron,2264,CN1C(=O)COC2=C1C=C(C=C2C(=O)NC3CN4CCC3CC4)Cl,CN1C(=O)COC2=C1C=C(C=C2C(=O)NC3CN4CCC3CC4)Cl
irbesartan,3749,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
doxylamine succinate,3162,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C
lomifylline,65599,CC(=O)CCCCN1C=NC2=C1C(=O)N(C(=O)N2C)C,CC(=O)CCCCN1C=NC2=C1C(=O)N(C(=O)N2C)C
1h-imidazol-2-amine n-(26-dichlorophenyl)-45-dihydro,2803,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl
23-dideoxycytidine,24066,C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,C1CC(OC1CO)N2C=CC(=NC2=O)N
topotecan hcl,60700,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=C(C5=C4)CN(C)C)O)O,CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=C(C5=C4)CN(C)C)O)O
fenoldopam mesylate,3341,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O
6h-pyrido[23-b][14]benzodiazepin-6-one 11-[[2-[(diethylamino)methyl]-1-piperidinyl]acetyl]511-dihydro,107867,CCN(CC)CC1CCCCN1CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4,CCN(CC)CC1CCCCN1CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4
escitalopram oxalate,146570,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
formoterol fumarate dihydrate,3083544,C[C@H](CC1=CC=C(C=C1)OC)NC[C@@H](C2=CC(=C(C=C2)O)NC=O)O,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
topiramate,5284627,CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C,CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C
2-chloroadenosine,8974,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N=C(N=C2N)Cl,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(N=C2N)Cl
cilastatin na,6435415,CC1(C[C@@H]1C(=O)N/C(=C\CCCCSC[C@@H](C(=O)O)N)/C(=O)O)C,CC1(CC1C(=O)NC(=CCCCCSCC(C(=O)O)N)C(=O)O)C
irsogladine maleate,3752,C1=CC(=C(C=C1Cl)C2=NC(=NC(=N2)N)N)Cl,C1=CC(=C(C=C1Cl)C2=NC(=NC(=N2)N)N)Cl
torasemide,41781,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C,CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C
5-fluoro-2-pyrimidone,101498,C1=C(C=NC(=O)N1)F,C1=C(C=NC(=O)N1)F
valsartan,60846,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)[C@@H](C(C)C)C(=O)O,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
milrinone,4197,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
